,pid,Date,grp,duration
0,1,2023-12-26,Others,1
3,1,2023-12-26,Screen off (locked),1
10,1,2023-12-26,Screen off (locked),35
11,1,2023-12-26,Facebook,3
14,1,2023-12-26,Screen off (locked),5
15,1,2023-12-26,Facebook,1
19,1,2023-12-26,Screen off (locked),108
23,1,2023-12-26,Others,1
39,1,2023-12-26,Screen off (locked),18
40,1,2023-12-26,Screen on (unlocked),4
43,1,2023-12-26,Screen off (locked),3
44,1,2023-12-26,Others,2
45,1,2023-12-26,Others,1
53,1,2023-12-26,Screen off (locked),25
54,1,2023-12-26,Facebook,1
55,1,2023-12-26,Messenger,1
58,1,2023-12-26,Facebook,1
66,1,2023-12-26,Screen off (locked),1
67,1,2023-12-26,Messenger,3
71,1,2023-12-26,Screen off (locked),118
72,1,2023-12-26,Facebook,3
75,1,2023-12-26,Screen off (locked),3
76,1,2023-12-26,Facebook,2
79,1,2023-12-26,Screen off (locked),43
80,1,2023-12-26,Facebook,1
86,1,2023-12-26,Screen off (locked),20
88,1,2023-12-26,Screen off (locked),4
93,1,2023-12-26,Screen off (locked),65
100,1,2023-12-26,Others,1
108,1,2023-12-26,Facebook,4
111,1,2023-12-26,Facebook,2
118,1,2023-12-26,Screen off (locked),6
119,1,2023-12-26,Facebook,1
123,1,2023-12-26,Screen off (locked),8
128,1,2023-12-26,Screen off (locked),24
130,1,2023-12-26,Screen off (locked),4
133,1,2023-12-26,Screen off (locked),21
134,1,2023-12-26,Facebook,1
138,1,2023-12-26,Screen off (locked),34
139,1,2023-12-26,Others,2
143,1,2023-12-26,Screen off (locked),11
147,1,2023-12-26,Screen off (locked),34
149,1,2023-12-26,Others,1
153,1,2023-12-26,Screen off (locked),1
171,1,2023-12-26,Screen off (locked),11
172,1,2023-12-26,Others,3
177,1,2023-12-26,Others,1
181,1,2023-12-26,Screen off (locked),29
182,1,2023-12-26,Messenger,1
187,1,2023-12-26,Screen off (locked),2
193,1,2023-12-26,Facebook,3
199,1,2023-12-26,Facebook,1
203,1,2023-12-26,Screen off (locked),25
207,1,2023-12-26,Screen off (locked),5
209,1,2023-12-26,Facebook,1
210,1,2023-12-26,Facebook,34
214,1,2023-12-26,Screen off (locked),395
215,1,2023-12-26,Facebook,3
216,1,2023-12-26,Others,5
217,1,2023-12-26,Facebook,2
219,1,2023-12-26,Facebook,1
220,1,2023-12-26,Messenger,1
224,1,2023-12-26,Screen off (locked),5
226,2,2023-12-25,Screen off (locked),249
230,2,2023-12-25,Clock,44
232,2,2023-12-25,Screen off (locked),40
235,2,2023-12-25,Facebook,1
239,2,2023-12-25,Facebook,1
240,2,2023-12-25,Discord,2
241,2,2023-12-25,Facebook,1
250,2,2023-12-25,Facebook,18
252,2,2023-12-25,Facebook,18
258,2,2023-12-25,Screen off (locked),6
260,2,2023-12-25,Screen off (locked),2
262,2,2023-12-25,Screen off (locked),14
280,2,2023-12-25,Messenger,2
285,2,2023-12-25,Screen off (locked),13
290,2,2023-12-25,Screen off (locked),6
291,2,2023-12-25,Maps,1
296,2,2023-12-25,Screen off (locked),5
300,2,2023-12-25,Screen off (locked),17
301,2,2023-12-25,Facebook,2
304,2,2023-12-25,Screen off (locked),15
310,2,2023-12-25,Screen off (locked),1
318,2,2023-12-25,Screen off (locked),1
319,2,2023-12-25,Messenger,1
325,2,2023-12-25,Facebook,1
340,2,2023-12-25,Screen off (locked),2
341,2,2023-12-25,Facebook,1
347,2,2023-12-25,Screen off (locked),10
351,2,2023-12-25,Screen off (locked),3
355,2,2023-12-25,Screen off (locked),1
361,2,2023-12-25,Screen off (locked),3
366,2,2023-12-25,Screen off (locked),7
371,2,2023-12-25,Screen off (locked),2
376,2,2023-12-25,Screen off (locked),15
381,2,2023-12-25,Screen off (locked),38
382,2,2023-12-25,Facebook,1
385,2,2023-12-25,Screen off (locked),2
387,2,2023-12-25,Facebook,1
391,2,2023-12-25,Screen off (locked),53
397,2,2023-12-25,Screen off (locked),29
401,2,2023-12-25,Screen off (locked),3
407,2,2023-12-25,Screen off (locked),3
412,2,2023-12-25,Screen off (locked),48
416,2,2023-12-25,Screen off (locked),1
420,2,2023-12-25,Screen off (locked),1
427,2,2023-12-25,Messenger,1
439,2,2023-12-25,Screen off (locked),4
444,2,2023-12-25,Others,2
448,2,2023-12-25,Screen off (locked),3
453,2,2023-12-25,Discord,1
457,2,2023-12-25,Screen off (locked),1
478,2,2023-12-25,Screen off (locked),60
